2023-09-05 11:12:03,082 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-09-05 11:12:03,215 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.2 with PID 44720 (/Users/Taras_Kushmyruk/IdeaProjects/PositionNotification/target/classes started by Taras_Kushmyruk in /Users/Taras_Kushmyruk/IdeaProjects/PositionNotification)
2023-09-05 11:12:03,219 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-09-05 11:12:05,694 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-05 11:12:05,795 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
2023-09-05 11:12:06,130 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=ce34ee2f-686e-3b70-bca1-03b48b8006c2
2023-09-05 11:12:06,569 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:12:06,577 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:12:07,145 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-09-05 11:12:07,158 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-09-05 11:12:07,162 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-09-05 11:12:07,162 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-05 11:12:07,295 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-09-05 11:12:07,297 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3496 ms
2023-09-05 11:12:07,661 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-05 11:12:07,801 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-09-05 11:12:07,804 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-05 11:12:07,869 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-05 11:12:07,913 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-09-05 11:12:07,917 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-09-05 11:12:08,012 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:12:08,119 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-05 11:12:08,306 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:12:09,186 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-05 11:12:09,238 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:12:09,787 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-05 11:12:10,499 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-05 11:12:11,555 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-09-05 11:12:11,637 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-09-05 11:12:11,655 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-09-05 11:12:11,679 INFO o.s.b.StartupInfoLogger [main] Started Application in 9.581 seconds (process running for 10.253)
2023-09-05 11:12:11,679 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-09-05 11:12:23,392 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-05 11:12:23,393 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-09-05 11:12:23,397 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 4 ms
2023-09-05 11:12:23,541 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Get all email addresses {}
2023-09-05 11:12:23,765 ERROR o.t.TemplateEngine [http-nio-2244-exec-1] [THYMELEAF][http-nio-2244-exec-1] Exception processing template "emailPage": Exception evaluating SpringEL expression: "#fields.hasErrors('mailAddress')" (template: "emailPage" - line 13, col 6)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('mailAddress')" (template: "emailPage" - line 13, col 6)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
2023-09-05 11:30:03,628 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-05 11:30:04,361 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-05 11:30:05,331 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-09-05 11:30:05,406 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-09-05 11:30:05,422 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-09-05 11:30:05,454 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-09-05 11:30:05,454 INFO o.s.b.StartupInfoLogger [main] Started Application in 9.445 seconds (process running for 10.143)
2023-09-05 11:30:14,508 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-05 11:30:14,509 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-09-05 11:30:14,512 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 3 ms
2023-09-05 11:30:14,638 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Get all email addresses {}
2023-09-05 11:30:18,614 WARN o.s.w.s.h.AbstractHandlerExceptionResolver [http-nio-2244-exec-2] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2023-09-05 11:30:31,607 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:30:31,794 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-05 11:30:31,803 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-09-05 11:30:37,279 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-09-05 11:30:37,414 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.2 with PID 45962 (/Users/Taras_Kushmyruk/IdeaProjects/PositionNotification/target/classes started by Taras_Kushmyruk in /Users/Taras_Kushmyruk/IdeaProjects/PositionNotification)
2023-09-05 11:30:37,418 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-09-05 11:30:39,858 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-05 11:30:39,955 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 90 ms. Found 1 JPA repository interfaces.
2023-09-05 11:30:40,322 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=ce34ee2f-686e-3b70-bca1-03b48b8006c2
2023-09-05 11:30:40,765 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:30:40,772 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:30:41,284 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-09-05 11:30:41,305 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-09-05 11:30:41,308 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-09-05 11:30:41,309 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-05 11:30:41,446 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-09-05 11:30:41,450 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3469 ms
2023-09-05 11:30:41,792 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-05 11:30:41,926 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-09-05 11:30:41,929 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-05 11:30:41,990 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-05 11:30:42,025 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-09-05 11:30:42,028 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-09-05 11:30:42,120 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:30:42,214 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-05 11:30:42,370 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:30:43,175 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-05 11:30:43,225 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:30:43,753 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-05 11:30:44,493 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-05 11:30:45,435 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-09-05 11:30:45,511 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-09-05 11:30:45,529 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-09-05 11:30:45,555 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-09-05 11:30:45,555 INFO o.s.b.StartupInfoLogger [main] Started Application in 9.206 seconds (process running for 9.873)
2023-09-05 11:30:50,765 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-05 11:30:50,766 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-2] Initializing Servlet 'dispatcherServlet'
2023-09-05 11:30:50,770 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-2] Completed initialization in 2 ms
2023-09-05 11:30:51,015 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-2] Get all email addresses {}
2023-09-05 11:30:51,049 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-2] Email address MailAddress(mailAddress=taras.kushmyruk@gmail.com) was saved
2023-09-05 11:31:28,942 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:31:29,130 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-05 11:31:29,139 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-09-05 11:31:34,423 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-09-05 11:31:34,549 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.2 with PID 45978 (/Users/Taras_Kushmyruk/IdeaProjects/PositionNotification/target/classes started by Taras_Kushmyruk in /Users/Taras_Kushmyruk/IdeaProjects/PositionNotification)
2023-09-05 11:31:34,554 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-09-05 11:31:37,002 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-05 11:31:37,104 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 95 ms. Found 1 JPA repository interfaces.
2023-09-05 11:31:37,456 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=ce34ee2f-686e-3b70-bca1-03b48b8006c2
2023-09-05 11:31:37,887 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:31:37,894 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:31:38,432 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-09-05 11:31:38,443 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-09-05 11:31:38,446 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-09-05 11:31:38,447 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-05 11:31:38,584 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-09-05 11:31:38,587 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3453 ms
2023-09-05 11:31:38,924 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-05 11:31:39,053 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-09-05 11:31:39,056 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-05 11:31:39,107 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-05 11:31:39,142 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-09-05 11:31:39,146 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-09-05 11:31:39,237 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:31:39,337 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-05 11:31:39,505 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:31:40,270 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-05 11:31:40,325 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:31:40,853 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-05 11:31:41,640 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-05 11:31:42,641 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-09-05 11:31:42,714 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-09-05 11:31:42,730 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-09-05 11:31:42,756 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-09-05 11:31:42,756 INFO o.s.b.StartupInfoLogger [main] Started Application in 9.297 seconds (process running for 9.935)
2023-09-05 11:31:47,235 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-05 11:31:47,246 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-09-05 11:31:47,250 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 3 ms
2023-09-05 11:31:47,534 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Get all email addresses {}
2023-09-05 11:31:47,574 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Email address MailAddress(mailAddress=taras.kushmyruk@gmail.com) was saved
2023-09-05 11:31:47,609 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-2] Get all email addresses taras.kushmyruk@gmail.com
2023-09-05 11:31:47,781 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-3] Get all email addresses taras.kushmyruk@gmail.com
2023-09-05 11:31:47,782 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-3] Email address MailAddress(mailAddress=taras.kushmyruk@gmail.com) was saved
2023-09-05 11:31:47,795 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-4] Get all email addresses taras.kushmyruk@gmail.com
2023-09-05 11:31:50,362 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-5] Get all email addresses taras.kushmyruk@gmail.com
2023-09-05 11:31:50,374 ERROR o.e.s.EmailServiceImpl [http-nio-2244-exec-5] Email address MailAddress(mailAddress=qwes) wasn't saved
2023-09-05 11:31:50,392 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-6] Get all email addresses taras.kushmyruk@gmail.com
2023-09-05 11:32:10,912 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:32:11,103 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-05 11:32:11,112 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-09-05 11:32:16,897 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-09-05 11:32:17,045 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.2 with PID 46121 (/Users/Taras_Kushmyruk/IdeaProjects/PositionNotification/target/classes started by Taras_Kushmyruk in /Users/Taras_Kushmyruk/IdeaProjects/PositionNotification)
2023-09-05 11:32:17,049 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-09-05 11:32:20,031 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-05 11:32:20,155 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 117 ms. Found 1 JPA repository interfaces.
2023-09-05 11:32:20,577 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=ce34ee2f-686e-3b70-bca1-03b48b8006c2
2023-09-05 11:32:21,071 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:32:21,077 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-09-05 11:32:21,687 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-09-05 11:32:21,700 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-09-05 11:32:21,704 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-09-05 11:32:21,704 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-05 11:32:21,850 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-09-05 11:32:21,855 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4014 ms
2023-09-05 11:32:22,252 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-09-05 11:32:22,405 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-09-05 11:32:22,408 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-09-05 11:32:22,464 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-05 11:32:22,505 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-09-05 11:32:22,509 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-09-05 11:32:22,604 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:32:22,723 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-09-05 11:32:22,909 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-09-05 11:32:23,791 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-05 11:32:23,849 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:32:24,404 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-09-05 11:32:25,232 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-05 11:32:26,439 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-09-05 11:32:26,523 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-09-05 11:32:26,558 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-09-05 11:32:26,589 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-09-05 11:32:26,590 INFO o.s.b.StartupInfoLogger [main] Started Application in 10.888 seconds (process running for 11.577)
2023-09-05 11:32:34,480 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-05 11:32:34,480 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-09-05 11:32:34,482 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 2 ms
2023-09-05 11:32:34,706 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Get all email addresses {}
2023-09-05 11:32:34,744 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-1] Email address MailAddress(mailAddress=taras.kushmyruk@gmail.com) was saved
2023-09-05 11:32:38,219 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-2] Get all email addresses taras.kushmyruk@gmail.com
2023-09-05 11:32:38,221 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-2] Email address MailAddress(mailAddress=taras.kushmyruk@gmail.com) was saved
2023-09-05 11:32:55,460 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-3] Get all email addresses taras.kushmyruk@gmail.com
2023-09-05 11:32:55,466 ERROR o.e.s.EmailServiceImpl [http-nio-2244-exec-3] Email address MailAddress(mailAddress=qwes) wasn't saved
2023-09-05 11:33:40,708 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-05 11:33:40,899 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-09-05 11:33:40,908 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-09-05 11:33:46,488 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.0.Final
2023-09-05 11:33:46,626 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.2 with PID 46500 (/Users/Taras_Kushmyruk/IdeaProjects/PositionNotification/target/classes started by Taras_Kushmyruk in /Users/Taras_Kushmyruk/IdeaProjects/PositionNotification)
2023-09-05 11:33:46,630 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-09-05 11:33:49,099 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-05 11:33:49,209 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 102 ms. Found 1 JPA repository interfaces.
2023-09-05 11:33:49,611 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=ce34ee2f-686e-3b70-bca1-03b48b8006c2
2023-09-05 11:33:50,053 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
